const unsigned char imagen_320x240_gray[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x1B, 0x28, 
    0x2E, 0x99, 0x97, 0x86, 0x7F, 0x74, 0x69, 0x98, 0xCC, 0xC9, 0xC5, 0xC7, 0xC7, 0xC6, 0xC6, 0xC6, 
    0xC6, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC3, 0xC5, 0xB7, 0x3B, 0x26, 0x6A, 0x32, 0x2E, 0x3C, 
    0x37, 0x30, 0x2A, 0x28, 0x23, 0x20, 0x1D, 0x1C, 0x1E, 0x1D, 0x1F, 0x23, 0x27, 0x1F, 0x1B, 0x1B, 
    0x1B, 0x1A, 0x16, 0x13, 0x11, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0C, 0x08, 0x05, 0x0D, 0x22, 0x2B, 
    0x40, 0x64, 0x5D, 0x72, 0x7A, 0x7A, 0x7A, 0x7A, 0x7A, 0x79, 0x79, 0x79, 0x7A, 0x7A, 0x7A, 0x7A, 
    0x7A, 0x7C, 0x7E, 0x7E, 0x7E, 0x7E, 0x81, 0x7D, 0x7D, 0x75, 0x1D, 0x52, 0x69, 0x65, 0x69, 0x66, 
    0x76, 0x7B, 0x7B, 0x7C, 0x7D, 0x7E, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F, 0x7D, 0x89, 0x53, 0x0C, 
    0x69, 0x74, 0x81, 0x86, 0x93, 0x9F, 0x5D, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x0F, 0x2A, 0x25, 
    0x8D, 0x99, 0x8A, 0x81, 0x79, 0x68, 0x99, 0xCE, 0xC9, 0xC8, 0xC8, 0xC7, 0xC7, 0xC6, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC2, 0xCA, 0x8B, 0x1D, 0x41, 0x60, 0x1B, 0x34, 0x3A, 
    0x36, 0x31, 0x2C, 0x28, 0x24, 0x23, 0x20, 0x1E, 0x1D, 0x1D, 0x20, 0x22, 0x24, 0x1F, 0x06, 0x01, 
    0x01, 0x01, 0x00, 0x01, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x0F, 0x04, 0x05, 0x11, 0x26, 0x2C, 
    0x49, 0x66, 0x63, 0x7A, 0x7C, 0x7A, 0x7A, 0x7A, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 
    0x78, 0x80, 0x8D, 0x8E, 0x8D, 0x8C, 0x83, 0x7D, 0x7B, 0x80, 0x2C, 0x40, 0x6D, 0x66, 0x68, 0x67, 
    0x72, 0x7D, 0x7E, 0x7F, 0x7E, 0x80, 0x80, 0x80, 0x80, 0x81, 0x81, 0x80, 0x80, 0x83, 0x72, 0x0D, 
    0x49, 0x71, 0x68, 0x7B, 0x85, 0x9B, 0x91, 0x1A, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x14, 0x31, 0x18, 0x7D, 
    0xA0, 0x8C, 0x83, 0x7A, 0x6A, 0x8C, 0xC9, 0xC9, 0xC8, 0xC9, 0xC8, 0xC7, 0xC7, 0xC6, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC5, 0xC5, 0xC4, 0xC4, 0xC3, 0xC2, 0xC4, 0x53, 0x17, 0x5E, 0x45, 0x16, 0x33, 0x3B, 
    0x36, 0x32, 0x2E, 0x2B, 0x25, 0x25, 0x22, 0x20, 0x1F, 0x1D, 0x21, 0x21, 0x22, 0x1C, 0x05, 0x00, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x07, 0x0F, 0x03, 0x06, 0x15, 0x2A, 0x2D, 
    0x53, 0x63, 0x6D, 0x8F, 0x86, 0x79, 0x7A, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 
    0x78, 0x7D, 0x8B, 0x8E, 0x8C, 0x8F, 0x86, 0x7E, 0x7A, 0x81, 0x3B, 0x2E, 0x69, 0x65, 0x65, 0x67, 
    0x6B, 0x7D, 0x7D, 0x7D, 0x7E, 0x7F, 0x7F, 0x7F, 0x7F, 0x80, 0x81, 0x81, 0x80, 0x7F, 0x84, 0x25, 
    0x2D, 0x74, 0x67, 0x72, 0x8E, 0x92, 0x98, 0x61, 0x04, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x38, 0x17, 0x67, 0xA1, 
    0x8C, 0x84, 0x7D, 0x6F, 0x83, 0xC6, 0xC9, 0xC8, 0xC9, 0xC9, 0xC8, 0xC7, 0xC7, 0xC5, 0xC6, 0xC6, 
    0xC5, 0xC5, 0xC5, 0xC5, 0xC4, 0xC2, 0xC1, 0xC7, 0xA6, 0x28, 0x2C, 0x69, 0x27, 0x19, 0x2A, 0x2C, 
    0x27, 0x26, 0x24, 0x20, 0x1C, 0x1E, 0x1C, 0x16, 0x16, 0x14, 0x14, 0x14, 0x12, 0x0D, 0x02, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0A, 0x0A, 0x04, 0x09, 0x1B, 0x2B, 0x34, 
    0x5D, 0x62, 0x7A, 0x92, 0x84, 0x79, 0x7A, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 
    0x79, 0x79, 0x88, 0x8D, 0x8C, 0x8F, 0x89, 0x7F, 0x79, 0x80, 0x4E, 0x21, 0x67, 0x65, 0x65, 0x66, 
    0x67, 0x77, 0x7B, 0x7A, 0x7D, 0x7E, 0x7E, 0x7E, 0x7E, 0x7F, 0x81, 0x81, 0x80, 0x7E, 0x88, 0x46, 
    0x15, 0x6A, 0x6C, 0x60, 0x87, 0x99, 0xA2, 0x98, 0x25, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x30, 0x19, 0x4E, 0xA1, 0x8F, 
    0x86, 0x7F, 0x71, 0x75, 0xBF, 0xCC, 0xC7, 0xC8, 0xC8, 0xC8, 0xC7, 0xC6, 0xC6, 0xC5, 0xC6, 0xC6, 
    0xC5, 0xC5, 0xC4, 0xC4, 0xC3, 0xC2, 0xC1, 0xCB, 0x6F, 0x13, 0x4C, 0x5A, 0x15, 0x1D, 0x27, 0x15, 
    0x10, 0x0F, 0x09, 0x1C, 0x26, 0x27, 0x24, 0x1D, 0x1F, 0x15, 0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x0E, 0x07, 0x04, 0x0B, 0x21, 0x2A, 0x3B, 
    0x65, 0x65, 0x82, 0x91, 0x7E, 0x78, 0x7A, 0x7A, 0x7A, 0x7A, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 
    0x79, 0x77, 0x86, 0x8E, 0x8C, 0x8C, 0x89, 0x7F, 0x7A, 0x7E, 0x62, 0x1A, 0x5D, 0x65, 0x65, 0x66, 
    0x67, 0x71, 0x7C, 0x7B, 0x7B, 0x7D, 0x7D, 0x7E, 0x7E, 0x7F, 0x7F, 0x7F, 0x81, 0x7F, 0x80, 0x65, 
    0x0D, 0x5B, 0x71, 0x57, 0x79, 0x8E, 0xA1, 0xA1, 0x6B, 0x06, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x22, 0x1B, 0x3C, 0x9F, 0x94, 0x88, 
    0x81, 0x75, 0x71, 0xB3, 0xCD, 0xC7, 0xC9, 0xC9, 0xC7, 0xC7, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC3, 0xC3, 0xC3, 0xC3, 0xC6, 0xBA, 0x3B, 0x1B, 0x66, 0x3E, 0x0F, 0x23, 0x25, 0x11, 
    0x0D, 0x0B, 0x0B, 0x29, 0x2E, 0x2B, 0x2A, 0x28, 0x28, 0x16, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x0F, 0x05, 0x03, 0x0F, 0x27, 0x2B, 0x43, 
    0x68, 0x67, 0x8C, 0x8E, 0x7C, 0x79, 0x7A, 0x7A, 0x7A, 0x79, 0x79, 0x79, 0x79, 0x79, 0x79, 0x77, 
    0x78, 0x77, 0x83, 0x8E, 0x8B, 0x8C, 0x8B, 0x81, 0x7A, 0x7B, 0x70, 0x1C, 0x54, 0x66, 0x64, 0x65, 
    0x63, 0x6E, 0x7B, 0x7A, 0x7B, 0x7B, 0x7B, 0x7B, 0x7E, 0x7F, 0x7E, 0x7E, 0x80, 0x81, 0x7E, 0x7A, 
    0x1A, 0x41, 0x73, 0x5B, 0x5F, 0x8B, 0x97, 0xA4, 0xAB, 0x49, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x1D, 0x23, 0x24, 0x91, 0x97, 0x8B, 0x82, 
    0x79, 0x6C, 0xA6, 0xCE, 0xC7, 0xC9, 0xC9, 0xC9, 0xC7, 0xC7, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 
    0xC5, 0xC5, 0xC4, 0xC4, 0xC4, 0xC2, 0xCB, 0x91, 0x18, 0x34, 0x6C, 0x1E, 0x13, 0x27, 0x1B, 0x0D, 
    0x0D, 0x07, 0x13, 0x2C, 0x2A, 0x29, 0x28, 0x26, 0x26, 0x10, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x0D, 0x03, 0x05, 0x15, 0x29, 0x2E, 0x50, 
    0x6A, 0x6D, 0x91, 0x8C, 0x7B, 0x7A, 0x7A, 0x7A, 0x7A, 0x7A, 0x79, 0x79, 0x79, 0x79, 0x79, 0x77, 
    0x77, 0x76, 0x7E, 0x8C, 0x8B, 0x8B, 0x8B, 0x83, 0x7B, 0x77, 0x79, 0x26, 0x44, 0x67, 0x62, 0x64, 
    0x64, 0x68, 0x77, 0x79, 0x7A, 0x7A, 0x7A, 0x7B, 0x7C, 0x7D, 0x7D, 0x7E, 0x7E, 0x80, 0x7D, 0x84, 
    0x34, 0x25, 0x72, 0x66, 0x41, 0x8B, 0x8F, 0xA5, 0xAC, 0x8B, 0x06, 0x00, 0x01, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x19, 0x30, 0x17, 0x80, 0x9D, 0x88, 0x84, 0x7C, 
    0x6C, 0x95, 0xCD, 0xC8, 0xC8, 0xC8, 0xC9, 0xC9, 0xC7, 0xC7, 0xC6, 0xC6, 0xC6, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC4, 0xC4, 0xC4, 0xC3, 0xC8, 0x5C, 0x0F, 0x56, 0x55, 0x0E, 0x1C, 0x24, 0x13, 0x0C, 
    0x0D, 0x08, 0x21, 0x31, 0x2C, 0x2C, 0x2A, 0x2A, 0x29, 0x0D, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
    0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0A, 0x0C, 0x02, 0x05, 0x1A, 0x2D, 0x30, 0x5D, 
    0x6A, 0x75, 0x96, 0x8D, 0x7C, 0x7B, 0x7B, 0x7A, 0x7A, 0x7A, 0x7A, 0x79, 0x79, 0x79, 0x79, 0x78, 
    0x78, 0x76, 0x7D, 0x8D, 0x8D, 0x8D, 0x8D, 0x85, 0x7B, 0x76, 0x7E, 0x32, 0x36, 0x67, 0x61, 0x63, 
    0x64, 0x63, 0x76, 0x78, 0x79, 0x79, 0x79, 0x7A, 0x7B, 0x7C, 0x7C, 0x7C, 0x7E, 0x7E, 0x7B, 0x83, 
    0x52, 0x15, 0x65, 0x6E, 0x40, 0x81, 0x87, 0x91, 0x9A, 0xAC, 0x47, 0x00, 0x02, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
